Location,Month,Pizza Type,Sales,Weekday,Time of Day,Discount Offered,Customer Rating,Delivery Time (minutes),Temperature (°C),Number of Toppings,Order Method
Vancouver,October,Pepperoni,184,Monday,Afternoon,0,2.6,32,21.8,2,Online
Ottawa,April,Hawaiian,134,Saturday,Afternoon,10,1.7,33,-0.7,1,In-Person
Vancouver,January,BBQ Chicken,55,Wednesday,Night,20,1.6,59,14.8,2,Phone
Calgary,December,BBQ Chicken,158,Tuesday,Night,0,3.4,47,24.8,6,In-Person
Vancouver,February,BBQ Chicken,194,Sunday,Night,20,4.4,46,22.7,1,Online
Calgary,November,Veggie,124,Wednesday,Night,10,1.5,48,21.6,2,In-Person
Ottawa,June,Hawaiian,156,Monday,Night,5,4.1,25,3.2,4,In-Person
Edmonton,April,BBQ Chicken,139,Wednesday,Night,15,1.1,30,1.5,3,In-Person
Toronto,December,Pepperoni,178,Wednesday,Night,5,1.0,55,0.3,4,Online
Ottawa,March,Hawaiian,136,Friday,Morning,5,1.2,46,20.1,2,Phone
awa,July,Veggie,106,Wednesday,Night,0,4.0,52,8.8,4,In-Person
Edmonton,August,Veggie,139,Wednesday,Afternoon,0,1.7,37,-1.8,2,In-Person
Calgary,December,Veggie,137,Saturday,Afternoon,15,2.4,42,-1.2,4,Online
Vancouver,July,Cheese,149,Friday,Night,10,3.2,37,-6.1,5,In-Person
Vancouver,February,Hawaiian,175,Monday,Night,5,1.6,51,-8.4,5,Online
Edmonton,August,Cheese,161,Wednesday,Night,15,1.6,41,2.3,1,In-Person
Calgary,January,BBQ Chicken,154,Wednesday,Evening,20,1.7,43,20.3,4,Phone
Vancouver,October,Hawaiian,86,Wednesday,Morning,15,4.6,26,0.1,4,Online
Toronto,May,Veggie,110,Tuesday,Night,20,2.5,37,16.9,5,Phone
Ottawa,November,Cheese,186,Tuesday,Evening,20,4.3,42,2.0,1,In-Person
Vancouver,August,Pepperoni,196,Friday,Afternoon,15,1.6,44,22.0,2,Phone
Calgary,January,Pepperoni,72,Thursday,Morning,5,1.8,43,24.8,4,Phone
Calgary,June,BBQ Chicken,106,Thursday,Morning,0,1.9,38,-8.8,3,In-Person
Ottawa,September,BBQ Chicken,158,Saturday,Evening,20,4.4,29,24.5,6,Online
Ottawa,September,Pepperoni,163,Wednesday,Evening,5,2.1,49,24.6,5,In-Person
Calgary,February,BBQ Chicken,51,Tuesday,Afternoon,10,1.5,26,15.9,6,Online
Calgary,July,Hawaiian,192,Friday,Evening,5,4.0,42,8.1,2,In-Person
Vancouver,April,BBQ Chicken,123,Thursday,Evening,10,5.0,46,-5.1,5,In-Person
Edmonton,September,Veggie,132,Saturday,Morning,5,2.3,38,15.4,2,Phone
Calgary,October,Pepperoni,140,Wednesday,Night,20,3.8,38,6.0,3,Phone
Toronto,June,Pepperoni,103,Tuesday,Evening,10,2.8,55,3.1,2,Phone
Calgary,November,BBQ Chicken,112,Wednesday,Night,0,4.1,58,-9.4,3,In-Person
Ottawa,May,Cheese,110,Tuesday,Morning,5,1.1,29,-9.3,1,In-Person
Calgary,June,BBQ Chicken,172,Sunday,Morning,20,3.7,58,2.6,6,In-Person
Calgary,March,Cheese,194,Wednesday,Evening,10,2.3,30,9.8,3,Online
Ottawa,December,BBQ Chicken,193,Saturday,Afternoon,15,4.6,24,-6.8,5,Online
Vancouver,September,Pepperoni,134,Friday,Night,5,4.0,36,17.4,2,Phone
Vancouver,November,Hawaiian,118,Saturday,Night,20,3.1,31,17.5,4,In-Person
Calgary,June,Veggie,56,Friday,Afternoon,5,2.4,32,28.4,3,Online
Toronto,February,Veggie,184,Thursday,Night,15,4.3,43,-0.3,5,Online
Calgary,March,Pepperoni,119,Monday,Night,20,2.0,28,20.0,3,Online
Toronto,October,BBQ Chicken,133,Monday,Afternoon,5,1.6,41,2.2,4,Online
Edmonton,January,BBQ Chicken,104,Sunday,Night,15,4.3,24,9.6,4,Phone
Ottawa,September,Veggie,71,Monday,Night,15,1.7,30,20.0,5,Phone
Vancouver,January,Veggie,67,Sunday,Afternoon,20,2.6,46,24.3,4,In-Person
Vancouver,January,Cheese,127,Sunday,Night,10,2.9,51,27.8,3,Phone
Calgary,October,Pepperoni,93,Friday,Morning,20,2.7,51,-5.1,1,Phone
Toronto,March,Hawaiian,82,Friday,Morning,15,4.3,35,-5.7,4,In-Person
Calgary,June,Hawaiian,193,Friday,Night,5,4.4,46,27.3,5,Phone
Calgary,March,Hawaiian,117,Friday,Night,20,2.7,31,-9.2,3,Online
Ottawa,April,Veggie,123,Friday,Morning,10,3.6,47,18.8,3,Phone
Ottawa,June,Pepperoni,68,Thursday,Morning,15,3.0,50,21.6,5,In-Person
Ottawa,January,BBQ Chicken,173,Saturday,Night,5,1.3,38,15.3,4,Phone
Vancouver,June,Cheese,68,Sunday,Morning,20,2.0,30,-6.9,4,In-Person
Calgary,May,Pepperoni,99,Tuesday,Evening,10,2.7,43,11.9,5,Online
Calgary,May,Hawaiian,111,Wednesday,Afternoon,0,1.2,36,-8.9,4,In-Person
Edmonton,August,BBQ Chicken,95,Thursday,Morning,10,2.2,23,7.9,1,In-Person
Vancouver,April,BBQ Chicken,85,Tuesday,Night,20,3.2,25,27.5,3,Online
Calgary,April,BBQ Chicken,60,Tuesday,Morning,0,4.3,38,23.0,4,Online
Vancouver,October,Veggie,147,Tuesday,Morning,10,4.5,55,22.1,6,Online
Vancouver,February,Cheese,53,Saturday,Night,0,3.2,45,-6.8,1,In-Person
Ottawa,September,Hawaiian,107,Monday,Morning,20,3.5,54,26.9,4,Online
